"","area","parameter","compactness","kernelLength","kernelWidth","asymmetryCoefficient","kernelGroveLength","variety","PC1","PC2"
"1",15.26,14.84,0.871,5.763,3.312,2.221,5.22,1,-0.316291277115987,-0.78180090990041
"2",14.88,14.57,0.8811,5.554,3.333,1.018,4.956,1,0.00337810578026354,-1.90865296302638
"3",14.29,14.09,0.905,5.291,3.337,2.699,4.825,1,0.458348122789826,-1.90267881871155
"4",13.84,13.94,0.8955,5.324,3.379,2.259,4.805,1,0.590524598587704,-1.92646594755689
"5",16.14,14.99,0.9034,5.658,3.562,1.355,5.175,1,-1.10028093764718,-2.06316013202679
"6",14.38,14.21,0.8951,5.386,3.312,2.462,4.956,1,0.336012252493374,-1.63301419368099
"7",14.69,14.49,0.8799,5.563,3.259,3.586,5.219,1,0.145255412097921,-0.435374247439169
"8",14.11,14.1,0.8911,5.42,3.302,2.7,5,1,0.424425771804763,-1.38683946108183
"9",16.63,15.46,0.8747,6.053,3.465,2.04,5.877,1,-1.76297173528147,-0.306795744916383
"10",16.44,15.25,0.888,5.884,3.505,1.969,5.533,1,-1.43775863588548,-1.00865812356216
"11",15.26,14.85,0.8696,5.714,3.242,4.543,5.314,1,-0.066950766706925,0.428289068816928
"12",14.03,14.16,0.8796,5.438,3.201,1.717,5.001,1,0.571318334218951,-1.55452954864998
"13",13.89,14.02,0.888,5.439,3.199,3.986,4.738,1,0.929194240655409,-0.871842381431777
"14",13.78,14.06,0.8759,5.479,3.156,3.136,4.872,1,0.912701874031578,-0.869861509402612
"15",13.74,14.05,0.8744,5.482,3.114,2.932,4.825,1,1.00595776731184,-0.956245378034321
"16",14.59,14.28,0.8993,5.351,3.333,4.185,4.781,1,0.514293438347317,-1.05620270327464
"17",13.99,13.83,0.9183,5.119,3.383,5.234,4.781,1,0.782660356492512,-1.1392543177248
"18",15.69,14.75,0.9058,5.527,3.514,1.599,5.046,1,-0.677410394223793,-2.16518810308535
"19",14.7,14.21,0.9153,5.205,3.466,1.767,4.649,1,0.233857806015916,-2.78114834955766
"20",12.72,13.57,0.8686,5.226,3.049,4.102,4.914,1,1.73352989424193,-0.339329742719958
"21",14.16,14.4,0.8584,5.658,3.129,3.072,5.176,1,0.560144108081454,-0.158281415728659
"22",14.11,14.26,0.8722,5.52,3.168,2.688,5.219,1,0.476385992738087,-0.703066655349752
"23",15.88,14.9,0.8988,5.618,3.507,0.7651,5.091,1,-0.855339361753018,-2.31564135188971
"24",12.08,13.23,0.8664,5.099,2.936,1.415,4.961,1,1.97380322367266,-1.58697283876547
"25",15.01,14.76,0.8657,5.789,3.245,1.791,5.001,1,0.00157151586337934,-1.0108508231566
"26",16.19,15.16,0.8849,5.833,3.421,0.903,5.307,1,-1.09390731001347,-1.62677314381868
"27",13.02,13.76,0.8641,5.395,3.026,3.373,4.825,1,1.5535702232275,-0.553810688828039
"28",12.74,13.67,0.8564,5.395,2.956,2.504,4.869,1,1.6939945970681,-0.748661250988387
"29",14.11,14.18,0.882,5.541,3.221,2.754,5.038,1,0.455530153230417,-1.04172486017787
"30",13.45,14.02,0.8604,5.516,3.065,3.531,5.097,1,1.08119262531667,-0.122018321889667
"31",13.16,13.82,0.8662,5.454,2.975,0.8551,5.056,1,1.10858032462401,-1.57574314684964
"32",15.49,14.94,0.8724,5.757,3.371,3.412,5.228,1,-0.37580452351411,-0.251639300245419
"33",14.09,14.41,0.8529,5.717,3.186,3.92,5.299,1,0.480265186586046,0.473423949172458
"34",13.94,14.17,0.8728,5.585,3.15,2.124,5.012,1,0.602778292510499,-1.11584018026688
"35",15.05,14.68,0.8779,5.712,3.328,2.129,5.36,1,-0.398130391633211,-0.913598749326959
"36",16.12,15,0.9,5.709,3.485,2.27,5.443,1,-1.16015367817304,-1.29711968576044
"37",16.2,15.27,0.8734,5.826,3.464,2.823,5.527,1,-1.06212693610375,-0.294336649742577
"38",17.08,15.38,0.9079,5.832,3.683,2.956,5.484,1,-1.85051636417329,-1.08626717930376
"39",14.8,14.52,0.8823,5.656,3.288,3.112,5.309,1,-0.140280230254932,-0.608836925511391
"40",14.28,14.17,0.8944,5.397,3.298,6.685,5.001,1,0.676465473117348,0.436637370555407
"41",13.54,13.85,0.8871,5.348,3.156,2.587,5.178,1,0.729912437876354,-1.22418502902039
"42",13.5,13.85,0.8852,5.351,3.158,2.249,5.176,1,0.728030801728488,-1.34391545925114
"43",13.16,13.55,0.9009,5.138,3.201,2.461,4.783,1,1.1780175326871,-2.03073713085243
"44",15.5,14.86,0.882,5.877,3.396,4.711,5.528,1,-0.739971656876511,0.425979510167168
"45",15.11,14.54,0.8986,5.579,3.462,3.128,5.18,1,-0.408380046907461,-1.15066394449623
"46",13.8,14.04,0.8794,5.376,3.155,1.56,4.961,1,0.780469450136426,-1.68003597362077
"47",15.36,14.76,0.8861,5.701,3.393,1.367,5.132,1,-0.513180686600093,-1.65274236370842
"48",14.99,14.56,0.8883,5.57,3.377,2.958,5.175,1,-0.179537474125769,-0.982633541196033
"49",14.79,14.52,0.8819,5.545,3.291,2.704,5.111,1,0.0923790328260835,-0.998988509742183
"50",14.86,14.67,0.8676,5.678,3.258,2.129,5.351,1,-0.125168959629741,-0.686408774961109
"51",14.43,14.4,0.8751,5.585,3.272,3.975,5.144,1,0.32553576146051,-0.201923707874331
"52",15.78,14.91,0.8923,5.674,3.434,5.593,5.136,1,-0.391456931811664,0.214668002693547
"53",14.49,14.61,0.8538,5.715,3.113,4.116,5.396,1,0.365610807083029,0.659303320482477
"54",14.33,14.28,0.8831,5.504,3.199,3.328,5.224,1,0.33458897469134,-0.651895515104677
"55",14.52,14.6,0.8557,5.741,3.113,1.481,5.487,1,0.0375846166431256,-0.558031327892382
"56",15.03,14.77,0.8658,5.702,3.212,1.933,5.439,1,-0.218874134752749,-0.638661579002222
"57",14.46,14.35,0.8818,5.388,3.377,2.802,5.044,1,0.313500053967816,-1.11494725174986
"58",14.92,14.43,0.9006,5.384,3.412,1.142,5.088,1,-0.206202540120496,-2.29698091733745
"59",15.38,14.77,0.8857,5.662,3.419,1.999,5.222,1,-0.528443396370137,-1.29871863361177
"60",12.11,13.47,0.8392,5.159,3.032,1.502,4.519,1,2.39463458374494,-1.26165406040912
"61",11.42,12.86,0.8683,5.008,2.85,2.7,4.607,1,2.74329422911259,-1.33408808178995
"62",11.23,12.63,0.884,4.902,2.879,2.269,4.703,1,2.6244848997961,-1.89225640171177
"63",12.36,13.19,0.8923,5.076,3.042,3.22,4.605,1,1.96436919927601,-1.62303711352136
"64",13.22,13.84,0.868,5.395,3.07,4.157,5.088,1,1.25454216503222,-0.0721210665125731
"65",12.78,13.57,0.8716,5.262,3.026,1.176,4.782,1,1.55413468857145,-1.8785164096482
"66",12.88,13.5,0.8879,5.139,3.119,2.352,4.607,1,1.6131447818737,-1.90663680642227
"67",14.34,14.37,0.8726,5.63,3.19,1.313,5.15,1,0.214811615474181,-1.36704991554008
"68",14.01,14.29,0.8625,5.609,3.158,2.217,5.132,1,0.552963476304377,-0.731703799188407
"69",14.37,14.39,0.8726,5.569,3.153,1.464,5.3,1,0.197938169499177,-1.19530225721045
"70",12.73,13.75,0.8458,5.412,2.882,3.533,5.067,1,1.78654171735491,0.16710676106838
"71",17.63,15.98,0.8673,6.191,3.561,4.076,6.06,2,-2.23016166959256,1.04718352313826
"72",16.84,15.67,0.8623,5.998,3.484,4.675,5.877,2,-1.48186817173106,1.21121646889547
"73",17.26,15.73,0.8763,5.978,3.594,4.539,5.791,2,-1.78035859202084,0.731271513339772
"74",19.11,16.26,0.9081,6.154,3.93,2.936,6.079,2,-3.5216505481595,-0.495117620641439
"75",16.82,15.51,0.8786,6.017,3.486,4.004,5.841,2,-1.66087162568572,0.496383902014311
"76",16.77,15.62,0.8638,5.927,3.438,4.92,5.795,2,-1.26733275276767,1.20885634392006
"77",17.32,15.91,0.8599,6.064,3.403,3.824,5.922,2,-1.68110930961412,0.96927444909443
"78",20.71,17.23,0.8763,6.579,3.814,4.451,6.451,2,-4.16804908618563,1.53525209243125
"79",18.94,16.49,0.875,6.445,3.639,5.064,6.362,2,-3.18508865187633,1.71634346041085
"80",17.12,15.55,0.8892,5.85,3.566,2.858,5.746,2,-1.79214329055995,-0.457340581436173
"81",16.53,15.34,0.8823,5.875,3.467,5.532,5.88,2,-1.35504639328187,1.09826749250929
"82",18.72,16.19,0.8977,6.006,3.857,5.324,5.879,2,-2.7452875874841,0.668546651176791
"83",20.2,16.89,0.8894,6.285,3.864,5.173,6.187,2,-3.64003338732171,1.20487676665601
"84",19.57,16.74,0.8779,6.384,3.772,1.472,6.273,2,-3.70738803227553,-0.177149344650384
"85",19.51,16.71,0.878,6.366,3.801,2.962,6.185,2,-3.51833065153969,0.443688037027032
"86",18.27,16.09,0.887,6.173,3.651,2.443,6.197,2,-2.91882382407222,-0.0906840463581151
"87",18.88,16.26,0.8969,6.084,3.764,1.649,6.109,2,-3.22330738917846,-0.818271877561107
"88",18.98,16.66,0.859,6.549,3.67,3.691,6.498,2,-3.41156942876158,1.57445631124951
"89",21.18,17.21,0.8989,6.573,4.033,5.78,6.231,2,-4.4650282340846,1.42652419641931
"90",20.88,17.05,0.9031,6.45,4.032,5.016,6.321,2,-4.4268161071259,0.967371269862716
"91",20.1,16.99,0.8746,6.581,3.785,1.955,6.449,2,-4.13793205771531,0.370599591597665
"92",18.76,16.2,0.8984,6.172,3.796,3.12,6.053,2,-3.16283389481067,-0.16741199339561
"93",18.81,16.29,0.8906,6.272,3.693,3.237,6.053,2,-3.07779608550146,0.147598562989253
"94",18.59,16.05,0.9066,6.037,3.86,6.001,5.877,2,-2.76048548322994,0.793787386721708
"95",18.36,16.52,0.8452,6.666,3.485,4.933,6.448,2,-2.87017000264311,2.53417072094345
"96",16.87,15.65,0.8648,6.139,3.463,3.696,5.967,2,-1.76790791958038,0.828550101267346
"97",19.31,16.59,0.8815,6.341,3.81,3.477,6.238,2,-3.47574602172091,0.627585439734029
"98",18.98,16.57,0.8687,6.449,3.552,2.144,6.453,2,-3.35071545616252,0.569282448981533
"99",18.17,16.26,0.8637,6.271,3.512,2.853,6.273,2,-2.64978424629636,0.783424867377767
"100",18.72,16.34,0.881,6.219,3.684,2.188,6.097,2,-3.02489895409038,-0.123270647060834
"101",16.41,15.25,0.8866,5.718,3.525,4.217,5.618,2,-1.17048557530718,0.0761288461957922
"102",17.99,15.86,0.8992,5.89,3.694,2.068,5.837,2,-2.46605377593348,-0.981169287613202
"103",19.46,16.5,0.8985,6.113,3.892,4.308,6.009,2,-3.29753069787274,0.331608611350094
"104",19.18,16.63,0.8717,6.369,3.681,3.357,6.229,2,-3.2358544316365,0.837177878638296
"105",18.95,16.42,0.8829,6.248,3.755,3.368,6.148,2,-3.16546308183805,0.434727729390017
"106",18.83,16.29,0.8917,6.037,3.786,2.553,5.879,2,-2.89258568799498,-0.474495317116173
"107",18.85,16.17,0.9056,6.152,3.806,2.843,6.2,2,-3.38085105731684,-0.361396078327921
"108",17.63,15.86,0.88,6.033,3.573,3.747,5.929,2,-2.12395625745894,0.42050269409067
"109",19.94,16.92,0.8752,6.675,3.763,3.252,6.55,2,-4.138685572223,1.09760750137313
"110",18.55,16.22,0.8865,6.153,3.674,1.738,5.894,2,-2.82389213419844,-0.653651141015124
"111",18.45,16.12,0.8921,6.107,3.769,2.235,5.794,2,-2.78733142932548,-0.676916520884797
"112",19.38,16.72,0.8716,6.303,3.791,3.678,5.965,2,-3.12531211089441,0.732806020868023
"113",19.13,16.31,0.9035,6.183,3.902,2.109,5.924,2,-3.42650674453415,-0.879838378991996
"114",19.14,16.61,0.8722,6.259,3.737,6.682,6.053,2,-2.78673241218278,2.20614666778139
"115",20.97,17.25,0.8859,6.563,3.991,4.677,6.316,2,-4.39041308533414,1.26595939700147
"116",19.06,16.45,0.8854,6.416,3.719,2.248,6.163,2,-3.44130256069988,-0.0515933598537417
"117",18.96,16.2,0.9077,6.051,3.897,4.334,5.75,2,-2.96795202394285,-0.115019591936251
"118",19.15,16.45,0.889,6.245,3.815,3.084,6.185,2,-3.39512182773749,0.174938155112543
"119",18.89,16.23,0.9008,6.227,3.769,3.639,5.966,2,-3.13310812600659,-0.00344529957246514
"120",20.03,16.9,0.8811,6.493,3.857,3.063,6.32,2,-3.98230177339898,0.58473981910305
"121",20.24,16.91,0.8897,6.315,3.962,5.901,6.188,2,-3.74071838019718,1.53135226901666
"122",18.14,16.12,0.8772,6.059,3.563,3.619,6.011,2,-2.3450437888175,0.521664305405784
"123",16.17,15.38,0.8588,5.762,3.387,4.286,5.703,2,-0.797311169128992,0.866067248207029
"124",18.43,15.97,0.9077,5.98,3.771,2.984,5.905,2,-2.82563745471686,-0.653444097539245
"125",15.99,14.89,0.9064,5.363,3.582,3.336,5.144,2,-0.638824661748029,-1.3607329503184
"126",18.75,16.18,0.8999,6.111,3.869,4.188,5.992,2,-3.06510214332965,0.209106273121038
"127",18.65,16.41,0.8698,6.285,3.594,4.391,6.102,2,-2.69656894843211,1.24409698297111
"128",17.98,15.85,0.8993,5.979,3.687,2.257,5.919,2,-2.58905419959311,-0.787560106236465
"129",20.16,17.03,0.8735,6.513,3.773,1.91,6.185,2,-3.86455655408094,0.146382282639128
"130",17.55,15.66,0.8991,5.791,3.69,5.366,5.661,2,-1.83182764973191,0.396782530276658
"131",18.3,15.89,0.9108,5.979,3.755,2.837,5.962,2,-2.85228768133715,-0.751062081394072
"132",18.94,16.32,0.8942,6.144,3.825,2.908,5.949,2,-3.12293932023107,-0.266868082437023
"133",15.38,14.9,0.8706,5.884,3.268,4.462,5.795,2,-0.69152107322154,0.811735533325779
"134",16.16,15.33,0.8644,5.845,3.395,4.266,5.795,2,-1.007094068638,0.834539901923674
"135",15.56,14.89,0.8823,5.776,3.408,4.972,5.847,2,-0.910680251411241,0.740341016930244
"136",15.38,14.66,0.899,5.477,3.465,3.6,5.439,2,-0.567580348682833,-0.773965043695707
"137",17.36,15.76,0.8785,6.145,3.574,3.526,5.971,2,-2.19006278812604,0.423817446444857
"138",15.57,15.15,0.8527,5.92,3.231,2.64,5.879,2,-0.797244655356574,0.454319840578644
"139",15.6,15.11,0.858,5.832,3.286,2.725,5.752,2,-0.722580032095778,0.218491609128311
"140",16.23,15.18,0.885,5.872,3.472,3.769,5.922,2,-1.46189349204176,0.213486081097296
"141",13.07,13.92,0.848,5.472,2.994,5.304,5.395,3,1.34705861838228,1.22129609196882
"142",13.32,13.94,0.8613,5.541,3.073,7.035,5.44,3,1.09089611221972,1.79455988084076
"143",13.34,13.95,0.862,5.389,3.074,5.995,5.307,3,1.24308887449325,1.11080312294058
"144",12.22,13.32,0.8652,5.224,2.967,5.469,5.221,3,1.8962474553546,0.627950767212293
"145",11.82,13.4,0.8274,5.314,2.777,4.471,5.178,3,2.46021476037139,1.06762843475103
"146",11.21,13.13,0.8167,5.279,2.687,6.169,5.275,3,2.96434924668703,2.17987321690713
"147",11.43,13.13,0.8335,5.176,2.719,2.221,5.132,3,2.59657584583863,-0.244219695468461
"148",12.49,13.46,0.8658,5.267,2.967,4.421,5.002,3,1.84931063947062,-0.0217762849052187
"149",12.7,13.71,0.8491,5.386,2.911,3.26,5.316,3,1.53988767832085,0.13024886473078
"150",10.79,12.93,0.8107,5.317,2.648,5.462,5.194,3,3.18282927726724,1.9279955965645
"151",11.83,13.23,0.8496,5.263,2.84,5.195,5.307,3,2.18800675213327,0.960670539698352
"152",12.01,13.52,0.8249,5.405,2.776,6.992,5.27,3,2.46061431103603,2.44827584612258
"153",12.26,13.6,0.8333,5.408,2.833,4.756,5.36,3,1.98130614299845,1.25434953601943
"154",11.18,13.04,0.8266,5.22,2.693,3.332,5.001,3,2.92471487428443,0.359889995206967
"155",11.36,13.05,0.8382,5.175,2.755,4.048,5.263,3,2.5799533129855,0.604792494820705
"156",11.19,13.05,0.8253,5.25,2.675,5.813,5.219,3,2.95111760996463,1.75946859251337
"157",11.34,12.87,0.8596,5.053,2.849,3.347,5.003,3,2.55138185655411,-0.505721586755842
"158",12.13,13.73,0.8081,5.394,2.745,4.825,5.22,3,2.48259182406463,1.77197880930511
"159",11.75,13.52,0.8082,5.444,2.678,4.378,5.31,3,2.53326349922878,1.65265194350664
"160",11.49,13.22,0.8263,5.304,2.695,5.388,5.31,3,2.65631115915419,1.63687688935029
"161",12.54,13.67,0.8425,5.451,2.879,3.082,5.491,3,1.47785043583961,0.363555081599424
"162",12.02,13.33,0.8503,5.35,2.81,4.271,5.308,3,1.99444107626952,0.563088025529594
"163",12.05,13.41,0.8416,5.267,2.847,4.988,5.046,3,2.36474128235887,0.854100475042138
"164",12.55,13.57,0.8558,5.333,2.968,4.419,5.176,3,1.71871970557427,0.372743233388357
"165",11.14,12.79,0.8558,5.011,2.794,6.388,5.049,3,2.9605307008191,1.05509292307588
"166",12.1,13.15,0.8793,5.105,2.941,2.201,5.056,3,1.82231240653404,-1.4319043028805
"167",12.44,13.59,0.8462,5.319,2.897,4.924,5.27,3,1.9018644247058,0.916352338092226
"168",12.15,13.45,0.8443,5.417,2.837,3.638,5.338,3,1.83575659320328,0.450377728412375
"169",11.35,13.12,0.8291,5.176,2.668,4.337,5.132,3,2.88924024741057,0.877584056714223
"170",11.24,13,0.8359,5.09,2.715,3.521,5.088,3,2.86550164012753,0.23925359934504
"171",11.02,13,0.8189,5.325,2.701,6.735,5.163,3,3.08442714020855,2.32147784549919
"172",11.55,13.1,0.8455,5.167,2.845,6.715,4.956,3,2.80533409756822,1.45073496116145
"173",11.27,12.97,0.8419,5.088,2.763,4.309,5,3,2.87915851662941,0.395650866601062
"174",11.4,13.08,0.8375,5.136,2.763,5.588,5.089,3,2.85865905934619,1.20287985312425
"175",10.83,12.96,0.8099,5.278,2.641,5.182,5.185,3,3.20624508964953,1.79182878523636
"176",10.8,12.57,0.859,4.981,2.821,4.773,5.063,3,2.90856160590633,0.18461755969347
"177",11.26,13.01,0.8355,5.186,2.71,5.335,5.092,3,2.91775749679636,1.16317905338565
"178",10.74,12.73,0.8329,5.145,2.642,4.702,4.963,3,3.29111032433807,0.799781146161222
"179",11.48,13.05,0.8473,5.18,2.758,5.876,5.002,3,2.79662752812346,1.07476794922042
"180",12.21,13.47,0.8453,5.357,2.893,1.661,5.178,3,1.77126739789745,-0.680784863842583
"181",11.41,12.95,0.856,5.09,2.775,4.957,4.825,3,2.87258142856115,0.251767455226337
"182",12.46,13.41,0.8706,5.236,3.017,4.987,5.147,3,1.71732594836716,0.218531057242204
"183",12.19,13.36,0.8579,5.24,2.909,4.857,5.158,3,2.02536785231827,0.478934597781678
"184",11.65,13.07,0.8575,5.108,2.85,5.209,5.135,3,2.45030353059045,0.571349271222245
"185",12.89,13.77,0.8541,5.495,3.026,6.185,5.316,3,1.42688268644054,1.43363199971396
"186",11.56,13.31,0.8198,5.363,2.683,4.062,5.182,3,2.64489227046608,1.0895402734262
"187",11.81,13.45,0.8198,5.413,2.716,4.898,5.352,3,2.40583100716709,1.64294310367037
"188",10.91,12.8,0.8372,5.088,2.675,4.179,4.956,3,3.17196772170199,0.418115279038619
"189",11.23,12.82,0.8594,5.089,2.821,7.524,4.957,3,2.95107829474056,1.47617436699994
"190",10.59,12.41,0.8648,4.899,2.787,4.975,4.794,3,3.27194430490211,-0.0952279498395242
"191",10.93,12.8,0.839,5.046,2.717,5.398,5.045,3,3.16595463930347,0.99500055428914
"192",11.27,12.86,0.8563,5.091,2.804,3.985,5.001,3,2.67132059180849,-0.0988790683901105
"193",11.87,13.02,0.8795,5.132,2.953,3.597,5.132,3,1.90982814769563,-0.714072981832568
"194",10.82,12.83,0.8256,5.18,2.63,4.853,5.089,3,3.22361415107724,1.15909225207282
"195",12.11,13.27,0.8639,5.236,2.975,4.132,5.012,3,1.98365232751912,-0.14191952532933
"196",12.8,13.47,0.886,5.16,3.126,4.873,4.914,3,1.58685951053779,-0.421548040397619
"197",12.79,13.53,0.8786,5.224,3.054,5.483,4.958,3,1.6896671727789,0.124540758392684
"198",13.37,13.78,0.8849,5.32,3.128,4.67,5.091,3,1.09716149144185,-0.258954345948095
"199",12.62,13.67,0.8481,5.41,2.911,3.306,5.231,3,1.62500220297201,0.117194674870876
"200",12.76,13.38,0.8964,5.073,3.155,2.828,4.83,3,1.45615320971973,-1.74950558564658
"201",12.38,13.44,0.8609,5.219,2.989,5.472,5.045,3,2.00009289767409,0.590659093516149
"202",12.67,13.32,0.8977,4.984,3.135,2.3,4.745,3,1.60822606115632,-2.13547469526275
"203",11.18,12.72,0.868,5.009,2.81,4.051,4.828,3,2.80824709132205,-0.51199022733506
"204",12.7,13.41,0.8874,5.183,3.091,8.456,5,3,1.83922796109811,1.33817647744008
"205",12.37,13.47,0.8567,5.204,2.96,3.919,5.001,3,2.00035093715396,-0.085687265374953
"206",12.19,13.2,0.8783,5.137,2.981,3.631,4.87,3,1.98636080478758,-0.86389129585004
"207",11.23,12.88,0.8511,5.14,2.795,4.325,5.003,3,2.72036423379132,0.207693442207607
"208",13.2,13.66,0.8883,5.236,3.232,8.315,5.056,3,1.40028683732502,1.29549700790281
"209",11.84,13.21,0.8521,5.175,2.836,3.598,5.044,3,2.33375128950229,-0.0994610350881465
"210",12.3,13.34,0.8684,5.243,2.974,5.637,5.063,3,1.9512903414179,0.523819521502338
